CPU_Model,Benchmark_Score
AMD Phenom 8850 Triple-Core,1266
AMD A6-5345M APU,1265
AMD Turion X2 Ultra Dual-Core Mobile ZM-84,1265
AMD Opteron 180,1264
AMD R-460L APU,1264
AMD A4-9125,1263
Intel Celeron G540 @ 2.50GHz,1263
AMD Turion X2 Ultra Dual-Core Mobile ZM-85,1262
Intel Core2 Duo E8335 @ 2.93GHz,1262
Intel Core i5-430M @ 2.27GHz,1260
AMD A4 PRO-3340B,1258
AMD Phenom 8450e Triple-Core,1258
Intel Pentium J2900 @ 2.41GHz,1254
Intel Core2 Duo E6850 @ 3.00GHz,1250
AMD GX-415GA SOC,1249
Intel Celeron 1020M @ 2.10GHz,1247
AMD Phenom II X2 B55,1245
Intel Pentium G6960 @ 2.93GHz,1244
AMD A6-9230,1240
Intel Core i3-370M @ 2.40GHz,1240
Intel Core2 Extreme X9100 @ 3.06GHz,1237
AMD Phenom 8250 Triple-Core,1235
AMD Phenom II X2 521,1235
Intel Xeon 5160 @ 3.00GHz,1235
Athlon 64 Dual Core 3800+,1234
Intel Celeron G550 @ 2.60GHz,1234
AMD Athlon II X2 270,1233
Intel Core i5-460M @ 2.53GHz,1233
AMD Embedded G-Series GX-224IJ Radeon R4E,1232
Intel Xeon 3.73GHz,1227
Intel Pentium N3530 @ 2.16GHz,1224
AMD Athlon II X2 B28,1223
Intel Core i3-380M @ 2.53GHz,1222
Intel Xeon 3075 @ 2.66GHz,1221
AMD Athlon X2 Dual Core BE-2400,1217
AMD Turion X2 Ultra Dual-Core Mobile ZM-82,1217
Intel Pentium N3540 @ 2.16GHz,1217
AMD A4-5000 APU,1216
Intel Core2 Duo E8500 @ 3.16GHz,1216
AMD Athlon 64 X2 Dual Core 4600+,1214
AMD Athlon 64 X2 Dual Core 5600+,1213
AMD Athlon Dual Core 5200B,1212
Intel Celeron 3855U @ 1.60GHz,1212
Intel Core i3-330E @ 2.13GHz,1212
AMD Phenom II X640 Dual-Core,1209
Intel Core i3-3229Y @ 1.40GHz,1209
Intel Pentium 3805U @ 1.90GHz,1208
AMD Phenom II X2 511,1207
Intel Core i3-2330M @ 2.20GHz,1207
Intel Core2 Duo E8400 @ 3.00GHz,1207
AMD Phenom II X2 B53,1205
Athlon Dual Core 4450e,1204
AMD Athlon II X2 265,1203
AMD Phenom 8250e Triple-Core,1202
AMD Athlon 64 FX-60 Dual Core,1201
AMD Athlon II X2 280,1201
AMD Athlon 64 X2 Dual Core 4800+,1200
AMD Phenom X4 Quad-Core GP-9500,1200
Intel Core i5-2557M @ 1.70GHz,1200
Intel Core2 Duo E7600 @ 3.06GHz,1199
AMD A6-9220C,1190
AMD Turion X2 Ultra Dual-Core Mobile ZM-87,1190
Intel Atom x5-E8000 @ 1.04GHz,1189
Intel Pentium G645T @ 2.50GHz,1189
Intel Core2 Duo E8435 @ 3.06GHz,1188
AMD A6-3400M APU,1183
AMD Phenom II N830 Triple-Core,1183
AMD Turion X2 Ultra Dual-Core Mobile ZM-80,1182
Intel Celeron G540T @ 2.10GHz,1181
AMD Athlon II X2 B26,1179
AMD Opteron 280,1177
Intel Celeron N3350 @ 1.10GHz,1175
AMD A6 Micro-6500T APU,1174
Intel Core i3-350M @ 2.27GHz,1174
AMD A4-5300 APU,1170
AMD Opteron 270,1170
Intel Core2 Duo E8300 @ 2.83GHz,1169
Intel Core2 Duo T9900 @ 3.06GHz,1169
AMD Opteron 175,1168
Intel Core i3-3217U @ 1.80GHz,1168
Intel Xeon 3070 @ 2.66GHz,1168
Intel Pentium N3520 @ 2.16GHz,1167
AMD Phenom II N850 Triple-Core,1166
Intel Xeon 3085 @ 3.00GHz,1166
AMD A4-5300B APU,1165
AMD Phenom 9100e Quad-Core,1165
AMD Athlon X2 Dual Core BE-2350,1164
Intel Core i3-2348M @ 2.30GHz,1164
Intel Atom x5-Z8500 @ 1.44GHz,1162
Intel Core2 Duo P9700 @ 2.80GHz,1161
Intel Pentium E5700 @ 3.00GHz,1161
AMD A4-9120,1157
Intel Celeron G530 @ 2.40GHz,1155
Intel Pentium Extreme Edition 965 @ 3.73GHz,1155
Athlon Dual Core 4050e,1152
Intel Celeron 3755U @ 1.70GHz,1152
Intel Core2 Duo T9800 @ 2.93GHz,1152
Intel Pentium E5800 @ 3.20GHz,1152
Intel Pentium E6800 @ 3.33GHz,1148
Intel Xeon E3110 @ 3.00GHz,1148
AMD A6-4400M APU,1146
Intel Pentium G6950 @ 2.80GHz,1146
Intel Pentium G640T @ 2.40GHz,1145
Intel Core2 Extreme X6800 @ 2.93GHz,1144
AMD Athlon 64 X2 Dual Core 4400+,1142
Intel Celeron N3150 @ 1.60GHz,1141
Intel Pentium E6500 @ 2.93GHz,1141
AMD Turion Dual-Core RM-75,1139
Intel Core i3-330M @ 2.13GHz,1139
AMD Turion 64 X2 Mobile TL-66,1136
Intel Core2 Duo E8235 @ 2.80GHz,1134
AMD Turion 64 X2 Mobile TL-62,1131
AMD Athlon 7850 Dual-Core,1130
Intel Atom Z3795 @ 1.60GHz,1130
Intel Celeron 3965Y @ 1.50GHz,1127
AMD Athlon 5150 APU,1126
AMD Athlon 64 X2 QL-65,1126
Intel Celeron G1820TE @ 2.20GHz,1126
AMD Phenom II P860 Triple-Core,1124
AMD A4-4000 APU,1123
Intel Xeon W3505 @ 2.53GHz,1123
Intel Pentium E6700 @ 3.20GHz,1122
AMD Turion Dual-Core RM-72,1121
Intel Core2 Duo E8335 @ 2.66GHz,1121
Intel Core2 Duo P9600 @ 2.66GHz,1121
AMD Phenom 8600 Triple-Core,1119
AMD Opteron 1222,1118
AMD A4-3420 APU,1116
Intel Core2 Duo T9550 @ 2.66GHz,1116
AMD Phenom II P920 Quad-Core,1115
Intel Core2 Duo E8135 @ 2.66GHz,1114
Intel Xeon L5320 @ 1.86GHz,1114
Intel Atom x5-E3930 @ 1.30GHz,1113
AMD A4-5050 APU,1112
AMD A6-9210,1111
Intel Core2 Extreme X7900 @ 2.80GHz,1110
AMD A8-7050,1109
Intel Celeron G550T @ 2.20GHz,1109
Intel Pentium B970 @ 2.30GHz,1109
AMD Athlon II X2 210e,1108
AMD Athlon64 X2 Dual Core 4600+,1108
AMD Athlon Dual Core 5000B,1107
Intel Pentium J2850 @ 2.41GHz,1103
Intel Celeron 2002E @ 1.50GHz,1102
Intel Core i7-620LM @ 2.00GHz,1102
AMD Athlon 64 X2 Dual Core 6400+,1101
Intel Core i5-2537M @ 1.40GHz,1101
Intel Celeron 2980U @ 1.60GHz,1100
Intel Celeron 3215U @ 1.70GHz,1100
AMD Opteron 170,1097
AMD Turion X2 Dual-Core Mobile RM-77,1097
AMD Athlon Dual Core 4450B,1096
AMD Athlon II X2 250,1090
AMD Turion X2 Dual Core Mobile RM-76,1090
Intel Pentium G620T @ 2.20GHz,1090
AMD Athlon II X2 260,1089
Intel Pentium 2127U @ 1.90GHz,1087
AMD Athlon 64 X2 Dual Core 4000+,1086
AMD Athlon II X2 250e,1086
Intel Celeron J1900 @ 1.99GHz,1086
AMD A4-4300M APU,1083
AMD Athlon 64 X2 Dual Core BE-2300,1082
AMD Athlon II X2 255,1080
AMD Turion Dual-Core RM-70,1078
Intel Xeon 3060 @ 2.40GHz,1076
AMD Athlon 64 X2 Dual Core 4200+,1074
AMD Phenom II N660 Dual-Core,1074
Intel Celeron 1000M @ 1.80GHz,1073
Intel Core2 Duo E8200 @ 2.66GHz,1073
Intel Pentium B980 @ 2.40GHz,1072
AMD Turion X2 Dual-Core Mobile RM-74,1071
Intel Xeon 5150 @ 2.66GHz,1070
AMD A4-5100 APU,1069
Intel Core2 Duo E7500 @ 2.93GHz,1069
Intel Celeron U1900 @ 1.99GHz,1067
Intel Pentium 3556U @ 1.70GHz,1067
Intel Core2 Extreme X7800 @ 2.60GHz,1066
AMD GX-222GC SOC,1064
Intel Core2 Duo E6700 @ 2.66GHz,1064
AMD Opteron 1220,1063
AMD Phenom X4 Quad-Core GS-6560,1063
Intel Celeron G530T @ 2.00GHz,1062
Intel Core i3-2375M @ 1.50GHz,1061
AMD Phenom II P840 Triple-Core,1057
Intel Pentium 3558U @ 1.70GHz,1054
Intel Pentium E5300 @ 2.60GHz,1053
Intel Core i3-2310M @ 2.10GHz,1050
Intel Core i7-660UM @ 1.33GHz,1050
AMD Athlon 7750 Dual-Core,1048
AMD Phenom X2 Dual-Core GE-7060,1048
AMD Turion 64 X2 Mobile TL-60,1047
AMD Athlon II X2 245e,1046
Intel Core i3-2377M @ 1.50GHz,1046
AMD Athlon 64 X2 Dual Core BE-2350,1045
Intel Celeron G1101 @ 2.27GHz,1045
AMD Athlon II X2 B24,1044
Intel Core2 Duo T9600 @ 2.80GHz,1044
AMD Embedded G-Series GX-215JJ Radeon R2E,1040
Intel Celeron 1037U @ 1.80GHz,1040
Intel Xeon W3503 @ 2.40GHz,1040
Intel Atom E3845 @ 1.91GHz,1039
AMD A9-9420e,1038
AMD Turion X2 Dual-Core Mobile RM-72,1032
AMD A4 Micro-6400T APU,1029
AMD E2-6110 APU,1029
AMD Athlon 7550 Dual-Core,1026
AMD Phenom II P820 Triple-Core,1026
AMD Phenom II N620 Dual-Core,1025
AMD A4-3400 APU,1024
AMD Turion X2 Dual-Core Mobile RM-75,1024
Intel Core2 Duo P8800 @ 2.66GHz,1024
AMD Athlon 64 X2 QL-66,1022
Intel Celeron N2940 @ 1.83GHz,1022
AMD R-260H APU,1019
AMD Athlon II X2 B22,1018
AMD Turion Dual-Core RM-74,1017
Intel Core2 Duo SP9400 @ 2.40GHz,1017
AMD Opteron 1212,1015
AMD TurionX2 Dual Core Mobile RM-70,1015
Intel Pentium E5400 @ 2.70GHz,1011
Intel Xeon 5133 @ 2.20GHz,1011
Intel Core2 Duo P9600 @ 2.53GHz,1009
Intel Core Duo T2700 @ 2.33GHz,1007
AMD A4 PRO-7350B,1006
AMD Athlon 64 X2 QL-67,1006
Intel Core i7-680UM @ 1.47GHz,1006
Intel Xeon 5148 @ 2.33GHz,1006
AMD A4-3300 APU,1005
AMD Phenom 8400 Triple-Core,1004
Intel Core i3-2367M @ 1.40GHz,1004
AMD Phenom II N640 Dual-Core,1002
AMD Athlon X2 Dual Core 6850e,999
Intel Celeron E3500 @ 2.70GHz,999
AMD Athlon II X2 220,998
Intel Pentium E5500 @ 2.80GHz,998
AMD Athlon 64 X2 Dual Core 6000+,996
AMD Sempron Dual Core 2200,996
AMD PRO A4-4350B,995
AMD Turion 64 X2 Mobile TL-56,994
Intel Celeron 1005M @ 1.90GHz,994
Intel Core2 Duo E7300 @ 2.66GHz,994
AMD Turion 64 X2 Mobile TL-64,993
Intel Core2 Duo T7800 @ 2.60GHz,993
AMD A6-7000,992
AMD GX-412HC,990
AMD Athlon Dual Core 4050e,989
Intel Pentium A1018 @ 2.10GHz,989
Intel Core2 Duo P8700 @ 2.53GHz,985
Intel Atom x5-Z8350 @ 1.44GHz,984
Intel Celeron N2930 @ 1.83GHz,983
AMD Sempron Dual Core 2300,982
Intel Celeron 2981U @ 1.60GHz,982
Intel Core i3-2340UE @ 1.30GHz,982
AMD Phenom X2 Dual-Core GP-7730,980
AMD A6 PRO-7050B APU,976
Intel Core i5-560UM @ 1.33GHz,976
Intel Xeon 5140 @ 2.33GHz,976
Intel Core i3-2365M @ 1.40GHz,975
Intel Core2 Duo T9300 @ 2.50GHz,975
AMD Athlon X2 255,973
AMD Athlon II X2 235e,972
AMD Sempron Dual Core 2100,972
Intel Core2 Duo T9500 @ 2.60GHz,972
Intel Core2 Duo E6600 @ 2.40GHz,970
AMD Athlon II X2 240e,968
AMD Athlon 64 X2 Dual Core 3800+,966
Intel Pentium G630T @ 2.30GHz,965
Intel Celeron E3400 @ 2.60GHz,963
Intel Celeron J1850 @ 1.99GHz,963
Intel Celeron N2920 @ 1.86GHz,963
Intel Core2 Duo E6550 @ 2.33GHz,963
Intel Core2 Duo E6750 @ 2.66GHz,962
Intel Core2 Duo P7550 @ 2.26GHz,962
AMD E2-9010,961
Intel Atom C2358 @ 1.74GHz,961
Intel Core2 Duo P7570 @ 2.26GHz,961
Intel Core2 Duo P8600 @ 2.40GHz,961
AMD Sempron 3850 APU,960
AMD Athlon 64 X2 3800+,959
AMD E2-9000,959
AMD Sempron X2 198 Dual-Core,959
Intel T2050 @ 2.00GHz,959
Intel Pentium E5200 @ 2.50GHz,953
AMD Athlon 64 X2 Dual-Core TK-57,950
Intel Core2 Duo E4700 @ 2.60GHz,949
AMD Turion 64 X2 Mobile TL-58,948
AMD A6-9220e,946
AMD Athlon Dual Core 4450e,945
Intel Pentium N3510 @ 1.99GHz,945
Intel Celeron B840 @ 1.90GHz,944
VIA Eden X4 C4250 @ 1.2+GHz,944
AMD Turion X2 Dual-Core Mobile RM-70,943
Intel Celeron 1017U @ 1.60GHz,943
Intel Celeron 3205U @ 1.50GHz,941
Intel Core Duo T2600 @ 2.16GHz,941
AMD Athlon 64 X2 Dual Core 3400+,940
AMD Turion II P560 Dual-Core,938
Intel Core2 Duo T7700 @ 2.40GHz,938
AMD Opteron 1218,935
AMD Athlon II N370 Dual-Core,933
AMD Athlon 64 X2 Dual Core 3600+,930
Intel Pentium P6300 @ 2.27GHz,930
Intel Core i7-640UM @ 1.20GHz,929
Intel Core i7-620UM @ 1.07GHz,928
AMD Turion X2 Dual Core L510,924
AMD Athlon X2 250,922
Intel Pentium 2117U @ 1.80GHz,920
AMD Athlon 64 X2 QL-62,919
Intel Pentium B960 @ 2.20GHz,917
Intel Atom S1260 @ 2.00GHz,916
Intel Core2 Duo E7400 @ 2.80GHz,915
AMD Sempron X2 190,912
Intel Pentium Extreme Edition 955 @ 3.46GHz,912
AMD Athlon 64 X2 Dual-Core TK-53,911
AMD E2-3800 APU,910
AMD QC-4000,910
AMD Turion II N550 Dual-Core,910
AMD A4-9120C,908
AMD Athlon 64 X2 QL-60,908
Intel Xeon L3406 @ 2.27GHz,907
AMD A4-3320M APU,904
Intel Core2 Duo E7200 @ 2.53GHz,903
Intel Core2 Duo T7600 @ 2.33GHz,903
AMD Athlon II X2 4450e,900
AMD Opteron 165,899
Intel Atom C2338 @ 1.74GHz,898
Intel Core2 Duo L9600 @ 2.13GHz,898
AMD Athlon II X2 215,897
AMD Athlon 5000 Dual-Core,896
Intel Xeon 3065 @ 2.33GHz,896
Intel Pentium B940 @ 2.00GHz,895
AMD E2-9030,894
AMD Athlon 64 X2 Dual Core 5200+,892
Intel Celeron 2957U @ 1.40GHz,891
Intel Core2 Duo P9300 @ 2.26GHz,891
AMD E2-3200 APU,885
Intel Pentium 3560Y @ 1.20GHz,885
AMD Athlon 64 X2 Dual-Core TK-42,884
AMD Athlon II X2 4300e,884
Intel Core2 Duo E6540 @ 2.33GHz,881
AMD A6-4455M APU,880
AMD Athlon 64 X2 QL-64,880
AMD Athlon X2 Dual Core BE-2300,879
AMD A6-9200,874
Intel Core2 Duo P8400 @ 2.26GHz,872
Intel Core2 Duo P9500 @ 2.53GHz,872
Intel Core i3-2357M @ 1.30GHz,871
AMD A4-3310MX APU,870
AMD Athlon 64 X2 Dual-Core TK-55,868
Intel Core i5-540UM @ 1.20GHz,866
AMD Athlon Neo X2 Dual Core L335,861
AMD Athlon X2 240e,861
AMD Turion II Ultra Dual-Core Mobile M640,860
Intel Xeon E5502 @ 1.87GHz,860
AMD Turion X2 Dual Core Mobile RM-70,859
AMD Sempron X2 180,857
AMD A6-1450 APU,856
AMD E2-9000e,855
AMD Athlon II X2 240,854
Intel Core2 Duo T7500 @ 2.20GHz,854
AMD Phenom II P650 Dual-Core,852
Intel Pentium P6100 @ 2.00GHz,851
AMD Turion II N530 Dual-Core,849
Intel Core i5-520UM @ 1.07GHz,849
Intel Core2 Duo E6420 @ 2.13GHz,848
AMD Athlon X2 215,845
AMD Athlon Neo X2 Dual Core L325,842
AMD A4-3330MX APU,841
AMD Athlon II X2 245,841
AMD Athlon 64 X2 Dual Core TK-53,840
Intel Pentium P6200 @ 2.13GHz,840
AMD Athlon 64 X2 Dual Core TK-55,839
Intel Xeon 5130 @ 2.00GHz,838
Intel Celeron E3300 @ 2.50GHz,837
AMD Athlon 7450 Dual-Core,835
AMD Turion II P540 Dual-Core,831
Intel Xeon 5120 @ 1.86GHz,831
AMD Opteron 1214 HE,827
Intel Core2 Duo T9400 @ 2.53GHz,827
Intel Pentium E6300 @ 2.80GHz,827
Intel Pentium B950 @ 2.10GHz,826
Intel Xeon E5503 @ 2.00GHz,826
AMD A4-4355M APU,824
Intel Atom Z3775D @ 1.49GHz,824
Intel Celeron 1007U @ 1.50GHz,824
Intel Celeron B810 @ 1.60GHz,824
Intel Atom D2700 @ 2.13GHz,822
Intel Celeron E3200 @ 2.40GHz,816
Intel Core Duo L2500 @ 1.83GHz,816
Intel Core2 Duo T6670 @ 2.20GHz,816
AMD TurionX2 Dual Core Mobile RM-72,815
Intel Core2 Duo T8100 @ 2.10GHz,814
AMD Athlon II X2 4400e,812
AMD Turion II Ultra Dual-Core Mobile M660,810
Intel Pentium E6600 @ 3.06GHz,810
AMD Athlon X2 Dual Core 3250e,809
Intel Core Duo T2500 @ 2.00GHz,807
Intel Pentium T4500 @ 2.30GHz,807
Intel Pentium P6000 @ 1.87GHz,806
Intel Core i5-430UM @ 1.20GHz,805
Intel Celeron B820 @ 1.70GHz,803
Intel Celeron P4600 @ 2.00GHz,803
Intel Xeon E5205 @ 1.86GHz,801
Intel Pentium T4300 @ 2.10GHz,800
Intel Xeon 3050 @ 2.13GHz,800
AMD A4-3305M APU,799
Intel Pentium T4400 @ 2.20GHz,797
AMD Athlon II N350 Dual-Core,796
Intel Celeron B815 @ 1.60GHz,796
AMD Athlon 64 FX-57,795
Intel Pentium 997 @ 1.60GHz,794
Intel Atom x5-Z8330 @ 1.44GHz,793
AMD Turion II P520 Dual-Core,786
Intel Core2 Duo E8135 @ 2.40GHz,785
AMD Athlon X2 240,781
Intel Atom Z3770 @ 1.46GHz,776
AMD GX-218GL SOC,773
Dual-Core AMD Opteron 1220 SE,768
Intel Core2 Duo T7200 @ 2.00GHz,767
Intel Xeon 3040 @ 1.86GHz,767
Intel Atom E3840 @ 1.91GHz,764
Intel Atom x5-Z8300 @ 1.44GHz,763
Intel Celeron 2961Y @ 1.10GHz,763
AMD Turion Neo X2 Dual Core L625,762
AMD Athlon 5200 Dual-Core,761
Intel Pentium D 950 @ 3.40GHz,760
AMD A4-3300M APU,759
Intel Core2 Duo T6400 @ 2.00GHz,756
AMD Turion II Dual-Core Mobile M540,754
Intel Core Duo T2400 @ 1.83GHz,754
AMD Athlon II P360 Dual-Core,753
AMD Opteron 1216,753
Intel Atom Z3775 @ 1.46GHz,748
Intel Core2 Duo T7300 @ 2.00GHz,747
AMD Opteron 1216 HE,746
AMD Turion II Ultra Dual-Core Mobile M620,745
Intel Core2 Duo P7450 @ 2.13GHz,744
Intel Pentium T4200 @ 2.00GHz,743
Intel Core2 Duo L7800 @ 2.00GHz,741
AMD Athlon II P320 Dual-Core,739
Intel Atom D2550 @ 1.86GHz,737
Intel Core2 Duo T7400 @ 2.16GHz,737
Intel Pentium D 960 @ 3.60GHz,737
AMD Athlon II P340 Dual-Core,735
Intel Core Duo T2350 @ 1.86GHz,735
AMD Turion II Ultra Dual-Core Mobile M600,733
Intel Celeron 1047UE @ 1.40GHz,732
AMD Turion II Neo N54L Dual-Core,731
Intel Celeron N2910 @ 1.60GHz,730
Intel Celeron N3060 @ 1.60GHz,728
AMD E2-3000M APU,727
Celeron Dual-Core T3500 @ 2.10GHz,727
Intel Celeron 2955U @ 1.40GHz,725
AMD Turion 64 X2 Mobile TL-52,722
Intel Core2 Duo P7370 @ 2.00GHz,722
Intel Atom D2701 @ 2.13GHz,721
Intel Atom D525 @ 1.80GHz,720
Intel Core Duo L2300 @ 1.50GHz,720
Intel Celeron B800 @ 1.50GHz,719
Intel Core2 Duo E6320 @ 1.86GHz,719
AMD Athlon 64 FX-59,716
AMD Opteron 1214,715
Intel Celeron 877 @ 1.40GHz,714
Intel Core2 Duo P7350 @ 2.00GHz,714
Intel Atom D2560 @ 2.00GHz,712
Intel Celeron (Dual-Core),712
Intel Celeron N3010 @ 1.04GHz,712
AMD Turion II Neo K685 Dual-Core,710
Intel Core i3-380UM @ 1.33GHz,709
Intel Celeron J3060 @ 1.60GHz,708
AMD Turion II Dual-Core Mobile M520,706
AMD Opteron 154,703
Intel Core Duo L2400 @ 1.66GHz,703
AMD Athlon II X2 270u,701
Intel Core Duo T2250 @ 1.73GHz,700
Intel Core i5-470UM @ 1.33GHz,698
Intel Pentium E2200 @ 2.20GHz,697
Intel Celeron G470 @ 2.00GHz,695
AMD Opteron 254,694
Intel Pentium 987 @ 1.50GHz,694
Intel Celeron P4500 @ 1.87GHz,693
AMD Athlon II N330 Dual-Core,690
Intel Core2 Duo T6570 @ 2.10GHz,690
Intel Xeon MV 3.20GHz,684
Intel Pentium T2130 @ 1.86GHz,683
Intel Xeon 5110 @ 1.60GHz,683
Intel Celeron J1750 @ 2.41GHz,682
Intel Core Duo T2450 @ 2.00GHz,681
Intel Pentium D 940 @ 3.20GHz,675
Intel Celeron P4505 @ 1.87GHz,673
Intel Core Duo T2300 @ 1.66GHz,672
Intel Core2 Duo SL9400 @ 1.86GHz,672
Intel Atom Z3745 @ 1.33GHz,671
Intel Pentium E2210 @ 2.20GHz,671
Celeron Dual-Core T3100 @ 1.90GHz,670
Intel Core2 Duo U9600 @ 1.60GHz,668
Intel Celeron 450 @ 2.20GHz,667
Intel Celeron J1800 @ 2.41GHz,667
VIA QuadCore L4700 @ 1.2+ GHz,667
Intel Atom Z3740D @ 1.33GHz,666
Intel Core2 Duo T8300 @ 2.40GHz,666
Intel Core2 Duo E4600 @ 2.40GHz,665
Intel Pentium T2080 @ 1.73GHz,663
AMD Athlon LE-1640,661
Intel Core2 Duo L7700 @ 1.80GHz,661
AMD Opteron 152,659
Intel Atom D510 @ 1.66GHz,658
Intel Core2 Duo T5870 @ 2.00GHz,658
Intel Core2 Duo T6500 @ 2.10GHz,657
Intel Celeron 887 @ 1.50GHz,654
AMD E1-7010 APU,651
Celeron Dual-Core T3300 @ 2.00GHz,649
AMD Athlon LE-1620,648
Intel Core2 Duo T5600 @ 1.83GHz,643
AMD Athlon LE-1660,641
AMD Turion II Dual-Core Mobile M500,641
Intel Core i3-330UM @ 1.20GHz,641
AMD Athlon X2 Dual Core L310,640
Intel Core2 Duo L9300 @ 1.60GHz,638
AMD Athlon 64 3800+,635
AMD Athlon LE-1600,634
AMD Athlon 1640B,633
Intel Atom N2800 @ 1.86GHz,633
Intel Celeron N3000 @ 1.04GHz,633
Intel Pentium E2180 @ 2.00GHz,632
AMD Athlon II X2 260u,630
Intel Celeron 857 @ 1.20GHz,629
Intel Celeron B830 @ 1.80GHz,628
Intel Core Duo T2050 @ 1.60GHz,627
Intel Core2 Duo L7500 @ 1.60GHz,627
Intel Pentium T2060 @ 1.60GHz,627
Intel Pentium 957 @ 1.20GHz,626
AMD Athlon Neo X2 Dual Core 6850e,625
Intel Pentium E2220 @ 2.40GHz,625
Celeron Dual-Core T3000 @ 1.80GHz,624
Intel Atom Z3740 @ 1.33GHz,624
Intel Pentium 2129Y @ 1.10GHz,624
AMD Athlon 64 FX-55,622
Intel Core2 Duo E4500 @ 2.20GHz,621
Intel Core2 Duo T6600 @ 2.20GHz,620
Intel Core2 Duo T5300 @ 1.73GHz,617
Intel Pentium E2160 @ 1.80GHz,616
AMD E1 Micro-6200T APU,615
AMD Sempron LE-1300,615
AMD Turion 64 Mobile ML-42,615
Intel Celeron E1600 @ 2.40GHz,614
Intel Core2 Duo E6400 @ 2.13GHz,613
Intel Core2 Duo T5750 @ 2.00GHz,612
AMD E1-6010 APU,608
Intel Core2 Duo T7250 @ 2.00GHz,608
Intel Atom Z3745D @ 1.33GHz,607
Intel Celeron 847E @ 1.10GHz,607
AMD Athlon 64 3700+,606
Intel Celeron G460 @ 1.80GHz,605
AMD GX-212JC SOC,604
AMD Opteron 148,604
AMD Opteron 150,604
Intel Core2 Duo T7100 @ 1.80GHz,602
AMD E2-3000 APU,601
Intel Celeron E1500 @ 2.20GHz,601
Intel Core2 Duo E4400 @ 2.00GHz,600
Intel Celeron N3050 @ 1.60GHz,599
Intel Core2 Duo T5500 @ 1.66GHz,599
AMD Turion II Neo N40L Dual-Core,597
Intel Celeron N2840 @ 2.16GHz,593
AMD Turion 64 Mobile ML-44,591
Intel Pentium 967 @ 1.30GHz,590
AMD Turion II Neo K625 Dual-Core,586
AMD GX-217GA SOC,585
Intel Celeron G465 @ 1.90GHz,584
Intel Celeron 550 @ 2.00GHz,581
Intel Atom Z3735E @ 1.33GHz,578
AMD Athlon 64 3400+,577
AMD Turion 64 X2 Mobile TL-50,576
Intel Atom Z2760 @ 1.80GHz,576
VIA QuadCore U4650 @ 1.0+ GHz,574
AMD Athlon II Dual-Core M340,573
Intel Atom N570 @ 1.66GHz,573
Intel Atom 330 @ 1.60GHz,571
Intel Celeron N2820 @ 2.13GHz,571
Intel Celeron U3600 @ 1.20GHz,571
Intel Celeron 867 @ 1.30GHz,570
Intel Core2 Duo T5850 @ 2.16GHz,570
AMD Athlon II Dual-Core M320,569
Intel Celeron 440 @ 2.00GHz,567
Intel Celeron 1019Y @ 1.00GHz,564
Intel Pentium U5600 @ 1.33GHz,564
AMD Athlon 64 3500+,563
Intel Xeon 3.20GHz,563
Intel Core2 Duo L7400 @ 1.50GHz,562
Intel Atom Z3735G @ 1.33GHz,561
Intel Celeron 560 @ 2.13GHz,561
Intel Atom Z3735D @ 1.33GHz,560
AMD Sempron 3600+,559
Intel Atom E3827 @ 1.74GHz,559
AMD Sempron 3800+,554
AMD Athlon II Dual-Core M300,552
AMD Sempron LE-1200,551
Intel Celeron @ 1.30GHz,551
Mobile AMD Athlon 64 3700+,548
AMD Athlon II Neo K345 Dual-Core,547
AMD Sempron 2650 APU,547
Intel Core2 Duo E6300 @ 1.86GHz,547
AMD Sempron LE-1250,544
AMD Sempron 130,541
Intel Core2 Duo SU9400 @ 1.40GHz,541
Intel Atom N550 @ 1.50GHz,540
Intel Celeron N2815 @ 1.86GHz,539
AMD E1-2500 APU,538
Intel Celeron 540 @ 1.86GHz,535
Intel Atom Z3735F @ 1.33GHz,533
AMD Opteron 146,532
Intel Atom N2600 @ 1.60GHz,531
Intel Celeron N2807 @ 1.58GHz,531
Intel Core2 Duo T5200 @ 1.60GHz,531
Intel Atom Z3770D @ 1.49GHz,530
Intel Celeron 570 @ 2.26GHz,529
Intel Celeron N2806 @ 1.60GHz,529
AMD Turion 64 Mobile ML-40,522
AMD Athlon TF-36,521
Intel Core2 Duo L7100 @ 1.20GHz,521
Intel Core2 Duo T5800 @ 2.00GHz,521
AMD Turion 64 Mobile MK-38,520
Intel Atom Z3736F @ 1.33GHz,520
Intel Celeron M 530 @ 1.73GHz,520
Intel Core2 Duo E4300 @ 1.80GHz,518
AMD Sempron 150,517
Intel T1500 @ 1.86GHz,517
Intel Core Duo U2400 @ 1.06GHz,514
AMD Athlon 2850e,512
AMD Athlon II X2 250u,512
Mobile AMD Athlon 64 3400+,512
AMD Athlon 64 3200+,510
Intel Celeron E1400 @ 2.00GHz,508
Intel Celeron N2808 @ 1.58GHz,506
Intel Celeron N2830 @ 2.16GHz,506
Intel Pentium D 830 @ 3.00GHz,503
Intel Pentium D 915 @ 2.80GHz,502
Mobile AMD Athlon 64 3200+,501
Intel Xeon 3.00GHz,500
Intel Xeon 3.80GHz,500
Intel Celeron T1600 @ 1.66GHz,499
Intel Core2 Duo T5900 @ 2.20GHz,499
Intel Pentium SU4100 @ 1.30GHz,498
AMD Athlon 64 4000+,494
Intel Core2 Duo L7300 @ 1.40GHz,494
